number,date,client_code,amount,client_type
11MS1756800957916,2025-11-10,MS24068,62251,C
11MS1756801064425,2025-11-10,MS37568,40535,C
11MS1756801679737,2025-11-06,MS49926,91090,V
11MS1756881226462,2025-11-08,MS90712,128953,
11MS1756881808268,2025-11-09,MS23154,73247,V
11MS1756900380331,2025-11-10,MS23154,63986,V
11MS1756734928528,2025-11-01,MS24068,64886,C
11MS1756806583413,2025-11-02,MS37568,69735,C
11MS1756365453225,2025-11-03,MS24068,95305,C
11MS1756727340172,2025-11-05,MS24068,20627,C
11MS1756713579804,2025-11-07,MS37568,79092,C
11MS1756714203195,2025-11-07,MS89891,53001,C
11MS1756715094815,2025-11-08,MS24068,77121,C
11MS1756716370470,2025-11-09,MS24068,22185,C
11MS1756717162587,2025-11-09,MS67524,50774,
11MS1756798214409,2025-11-09,MS89891,97538,C
11MS1756801610365,2025-11-06,MS23154,187337,V
11MS1756801898913,2025-11-06,MS90712,114925,V
11MS1756802000124,2025-11-07,MS11708,180608,V
11MS1756802157399,2025-11-07,MS37685,115725,V
11MS1756880908941,2025-11-08,MS37685,156530,V
11MS1756881651673,2025-11-09,MS11708,61534,V
11MS1756900303037,2025-11-10,MS11708,174375,
11MS1756900349410,2025-11-10,MS23154,186330,V
11MS1756900619060,2025-11-10,MS49926,233323,V
11MS1756806762992,,MS10001,93104,C
11MS1756394155530,2025-11-04,MS24068,77435,C
11MS1756727200070,2025-11-05,MS24068,97313,C
11MS1756811335763,2025-11-07,MS10001,12747,C
11MS1756714986841,2025-11-08,MS10001,90077,C
11MS1756715680888,2025-11-08,MS37568,19692,C
11MS1756716203710,2025-11-09,MS24068,19268,C
11MS1756717235254,2025-11-09,MS67524,12568,C
11MS1756801034657,2025-11-10,,32662,C
11MS1756801165545,2025-11-10,MS67524,99135,C
11MS1756801447421,2025-11-10,MS89891,20965,C
11MS1756801463103,2025-11-06,MS11708,171958,V
11MS1756801620201,,MS37685,176324,V
11MS1756734593780,2025-11-01,MS24068,86820,C
11MS1756806605177,2025-11-02,MS67524,74925,C
11MS1756806722652,2025-11-02,MS89891,77969,C
11MS1756384920076,2025-11-04,MS10001,94654,C
11MS1756736395894,2025-11-05,MS89891,78148,C
11MS1756795686770,2025-11-06,MS24068,97498,C
11MS1756810726634,2025-11-06,MS37568,10769,C
11MS1756810997503,2025-11-06,MS89891,93104,C
11MS1756811175573,2025-11-07,MS10001,35658,C
11MS1756714474750,2025-11-07,MS89891,86552,
11MS1756714949480,2025-11-08,MS10001,58555,C
11MS1756801902668,2025-11-06,MS90712,249041,V
11MS1756881058719,2025-11-08,MS49926,69457,V
11MS1756881403418,2025-11-08,MS90712,59692,V
11MS1756881493491,2025-11-08,MS90712,226830,V
11MS1756881787782,2025-11-09,MS23154,105591,V
11MS1756900316739,2025-11-10,MS23154,229262,V
11MS1756900396137,2025-11-10,MS37685,179312,V
11MS1756775441060,2025-11-01,,97498,C
11MS1756726130772,2025-11-04,MS89891,79092,C
11MS1756805652040,2025-11-06,MS24068,70263,C
11MS1756713626776,2025-11-07,MS67524,51606,C
11MS1756713704856,2025-11-07,MS67524,97313,C
11MS1756798284834,2025-11-10,MS10001,43159,C
11MS1756798343954,2025-11-10,MS10001,23986,C
11MS1756801357079,2025-11-10,MS89891,73335,
11MS1756801464305,2025-11-06,MS11708,181932,V
11MS1756802533388,2025-11-07,MS90712,53890,V
11MS1756811601103,2025-11-08,MS11708,224073,V
11MS1756900352551,2025-11-10,MS23154,89504,V
11MS1756900428043,2025-11-10,MS37685,88660,V
11MS1756810659774,2025-11-06,MS37568,77221,C
11MS1756810972603,2025-11-06,MS67524,77969,C
11MS1756713282837,2025-11-07,MS24068,77435,C
11MS1756715733025,2025-11-08,MS67524,55758,C
11MS1756716006864,2025-11-09,MS10001,65591,C
11MS1756801624236,2025-11-06,MS37685,225203,V
11MS1756802283851,2025-11-07,MS49926,117435,V
11MS1756802436511,2025-11-07,MS90712,61394,V
11MS1756882357742,2025-11-09,,88044,V
11MS1756900252125,2025-11-10,MS11708,248635,V
11MS1756728770578,2025-11-01,MS10001,25795,C
11MS1756806402004,2025-11-02,MS10001,51090,C
11MS1756381083677,2025-11-03,MS89891,69150,C
11MS1756792646046,2025-11-06,MS10001,16265,C
11MS1756810929158,2025-11-06,MS67524,74925,C
11MS1756713121312,2025-11-07,MS24068,45773,C
11MS1756713356574,2025-11-07,MS24068,66886,C
11MS1756715864088,2025-11-08,MS67524,75697,C
11MS1756798216275,2025-11-10,MS10001,49504,C
11MS1756798361833,2025-11-10,MS10001,71858,C
11MS1756800835316,2025-11-10,MS24068,48660,C
11MS1756801231035,2025-11-10,MS67524,87373,C
11MS1756801536424,2025-11-06,MS23154,160268,V
11MS1756801993512,2025-11-07,MS11708,209765,V
11MS1756811824898,2025-11-08,MS37685,174358,
11MS1756900543724,,MS49926,76854,V
11MS1756728834371,2025-11-01,MS10001,10860,C
11MS1756774015460,2025-11-01,MS37568,16265,C
11MS1756806734189,2025-11-02,MS89891,15311,C
11MS1756725833026,2025-11-04,MS67524,41551,C
11MS1756811319245,2025-11-07,MS10001,28431,C
11MS1756811378263,2025-11-07,MS10001,69150,C
11MS1756715081249,2025-11-08,MS10001,45920,C
11MS1756715902707,2025-11-08,MS89891,42606,C
11MS1756716053376,2025-11-09,MS10001,99812,C
11MS1756717402250,2025-11-09,MS89891,58190,C
11MS1756801175373,2025-11-10,MS67524,45222,C
11MS1756801457142,2025-11-10,MS89891,18110,C
11MS1756880822614,2025-11-08,MS37685,67159,V
11MS1756880965258,2025-11-08,MS49926,130077,V
11MS1756882156219,2025-11-09,MS49926,244776,V
11MS1756900221275,2025-11-10,MS11708,243664,V
11MS1756900660490,2025-11-10,MS90712,58392,V
11MS1756774113867,2025-11-01,MS37568,92386,C
11MS1756375669184,2025-11-03,MS37568,35658,C
11MS1756726230446,2025-11-04,MS89891,,C
11MS1756714959621,2025-11-08,MS10001,27159,C
11MS1756716990606,2025-11-09,MS67524,71228,C
11MS1756717138728,2025-11-09,MS67524,58984,C
11MS1756800879402,2025-11-10,MS24068,36854,C
11MS1756801620147,2025-11-06,MS37685,162727,V
11MS1756801802383,2025-11-06,MS90712,244027,V
11MS1756882062545,2025-11-09,MS37685,59268,V
